Cluster,Hotel_Name,City,prop_id,prop_starrating
0,Hilton Midtown,Newyork,12938,3
0,Marriott Marquis,Newyork,7771,3
0,Club Quarters Hotel,Newyork,6399,3
1,Grand Hyatt ,Newyork,25579,3
1,Waldorf Astoria ,Newyork,26540,3
1,The Roosevelt Hotel,Newyork,37331,3
2,Park Central Hotel,Newyork,91899,3
2,Edison Hotel,Newyork,30434,4
2,Hudson Hotel,Newyork,7374,4
3,InterContinental Barclay Hotel,Newyork,27090,4
3,Sheraton  Hotel,Newyork,131173,4
3,Pod 39,Newyork,3105,3
4,Crowne Plaza ,Barcelona,78858,4
4,Autohogar Hotel,Barcelona,103600,2
4,Best Western Hotel,Barcelona,17817,2
5,Hotel Vinci Maritimo,Barcelona,139893,2
5,Hotel Fountains,Barcelona,85742,3
5,Waytostay,Barcelona,118104,3
6,Parc,Barcelona,19731,3
6,Hotel Francia,Barcelona,116416,4
6,Centro Penitenciari La Model,Barcelona,27317,2
7,Family Complex Comfort,Barcelona,130729,4
7,Hotel Tourister,Barcelona,52838,4
7,Piccadily,Barcelona,40629,3
8,Apartmentos SATA,Barcelona,104087,4
8,Radisson Blu,Barcelona,121071,4
8,Clayton Hotel,Barcelona,48090,3
9,Hotel Gotham,Barcelona,56417,4
9,Townhouse Hotel,Barcelona,119952,4
9,Hotel Innside,Barcelona,4610,4
10,Macdonald Hotel,Barcelona,117667,4
10,Hesperia Tower,Barcelona,12248,5
10,Capthorne Hotel,Barcelona,57724,4
11,Abode,Barcelona,70568,5
11,Village Hotel,Barcelona,103937,5
11,Hatters Hotel,Barcelona,55688,5
12,Hotel Sunrise,Barcelona,35245,4
12,Nadler Hotel,Barcelona,39341,4
12,Villa Victoria,Barcelona,44497,5
13,Hotel Indigo,Barcelona,72684,5
13,Hard Days Night Hotels,Barcelona,5541,5
13,Royal Hotels,Barcelona,117177,5
14,Aloft Hotel,Barcelona,9253,5
14,The Liner,Barcelona,88345,5
14,Hampton Hotel,Barcelona,24996,5
15,Mandarin Oriental,Buenos Aires,36029,5
15,Hotel Paradise,Buenos Aires,136038,2
15,Candlewood Suites,Buenos Aires,115560,2
16,Copperleaf Hotel,Buenos Aires,19884,2
